// https://perchance.org/a5m8mwmiy6
// START OF IMPORTERS & PLUGINS
  Winchester Draft — Two player draft format. <p> <div class="card-text ">         <h1 class="card-text-title" lang="en">           <span class="card-text-card-name">               Winchester Draft           </span> </h1>        <p class="card-text-type-line" lang="en">           Card </p>          <div class="card-text-box" lang="en">               <div class="card-text-oracle">                 <p>2 players | 6 packs | 30 min | Basic Lands</p>  <p>OBJECTIVE:</p>  <p>Grab a friend and play some _Magic_ in this quick, casual 2-player Draft format.</p>  <p>GET READY:</p>  <p>Open six packs, remove all basic lands, ads, and tokens, and then shuffle the remaining cards together into a *stack* without looking at them. Place the stack face down, and then take the top four cards of the stack and place each one face up to create the beginnings of *four separate piles.*</p>  <p>Randomly determine who drafts first. The first player to draft chooses one of the four piles and adds it to their draft pool. Place a new card from the stack onto each pile, including the empty spot. Then it is the next player’s turn to draft. They also draft an entire pile and</p>               </div> </div>        <h1 class="card-text-title" lang="en">           <span class="card-text-card-name">               Winchester Draft (cont'd)           </span> </h1>        <p class="card-text-type-line" lang="en">           Card </p>          <div class="card-text-box" lang="en">               <div class="card-text-oracle">                 <p>then add a new card to each pile.</p>  <p>Take turns until all the cards have been drafted.</p>  <p>When drafting is done, each player builds a 40-card deck from their draft pool, including additional basic lands added as necessary.</p>  <p>LET’S PLAY:</p>  <p>Randomly determine who goes first, then play a game of _Magic_!</p>  <p>Play a best-of-three match. Each player may sideboard using the rest of their drafted cards between games.</p>  <p>TO WIN: The player who wins the best-of-three wins!</p>               </div> </div>        <p class="card-legality-warning">           <b class="card-legality-warning-pill">Not Legal</b>           <span>             This card is memorabilia and not legal for play.           </span>         </p>     </div>
Shop
  {[i]|[Item]|[store]}<br>{[i]|[Item]|[store]}
  {[i]|[Item]|[store]}<br>{[i]|[Item]|[store]}<br>{[i]|[Item]|[store]}
  {[i]|[Item]|[store]}<br>{[i]|[Item]|[store]}<br>{[i]|[Item]|[store]}<br>{[i]|[Item]|[store]}<br>
  {[i]|[Item]|[store]}<br>{[i]|[Item]|[store]}<br>{[i]|[Item]|[store]}<br>{[i]|[Item]|[store]}<br>{[i]|[Item]|[store]}<br>
//ItemType
  Cards
    A random card
    A {[oct]|[octs]|[ocr]|[ocr] [oct]|[ocr] [oct]|[c]|[c] [octs]|[c] [ocr]|[c]} Card
  BoosterPacks
    Standard Booster Pack
    Historic Booster Pack
    Standard Draft Booster Pack
    Historic Draft Booster Pack
    Standard Jumpstart Booster Pack
    Historic Jumpstart Booster Pack
  Health
    Food
      [f]
      Alfredo Sauce
      Arancini
      BBQ Ribs
      BBQ Wings
      Bacon
      Bagel
      Baked Chicken Wings
      Banana Bread
      Basmati Rice
      Beef Noodle Soup
      Beef Stew
      Beef and Bean Chili
      Beef and Mushroom Stir-Fry
      Biscuits and Gravy
      Blueberries
      Bouillabaisse
      Broccoli Salad
      Brownies
      Buffalo Wings
      Burger
      Burritos
      Caesar Salad
      Calzone
      Cantalope
      Caprese Salad
      Carrot Cake
      Cheesecake
      Chicken Chili
      Chicken Nuggets
      Chicken and Dumplings
      Chimichanga
      Chocolate Cake
      Cookies
      Corn
      Cranberry
      Cream of Tomato Soup
      Crêpes
      Eggs
      Eggs Benedict
      Enchilada
      Fish Sticks
      Fish and Chips
      Focaccia
      French Fries
      Fried Calamari
      Fried Chicken
      Fried Clams
      Fried Shrimp
      Fried Wings
      Frittata
      Gazpacho
      Gelatin
      Ginger Bread
      Greek Salad
      Green Bean Casserole With Fried Onions
      Grilled Cheese
      Grilled Chicken Sandwich
      Grilled Vegetables
      Gyro Sandwhich
      Ham and Cheese Sandwich
      Hot Dogs
      Jambalaya
      Kiwi
      Lasagna
      Marinara Sauce
      Meatballs
      Onion Rings
      Orange
      Pad Thai
      Pancakes
      Panzanella Salad
      Pasta Salad
      Pesto Pasta
      Pho
      Pizza
      Potato Chips
      Potato Salad
      Pulled Pork Sandwiches
      Pumpkin Pie
      Quiche
      Ravioli
      Rib-Eye Steak
      Ribs
      Roasted Chicken and Garlic
      Salad
      Sausage
      Shrimp
      Shrimp Cocktail
      Steak
      Strawberries
      Submarine Sandwiches
      Sweet Potatoes
      Tamale
      Teriyaki
      Teriyaki Chicken
      Tiramisu
      Turkey
      Vegetable Soup
      Vegetable Stir-Fry
      Veggie Sandwich
    Drinks
      Soda
        Coke
          Coke^6
          Coke Zero^6
          Diet Coke^4
          Cherry Coke^2
        Sprite
          Sprite^6
          Sprite Zero^4
          Diet Sprite^4
        MountainDew
          Mountain Dew^6
          Diet Mountain Dew^4
          Mountain Dew Zero^4
        DrPepper
          Dr Pepper^6
          Diet Dr Pepper^4
          Dr Pepper Zero^4
        MrPibb
          Mr Pibb^5
          Mr Pibb Zero^4
          Diet Mr Pibb^4
        RootBeer
          Mug Root Beer^4
          Barqs Root Beer^2
          Diet Mug Root Beer^2
          Diet Barqs Root Beer^2
          Mug Root Beer Zero^4
          Barqs Root Beer Zero^4
          Root Beer^6
          Diet Root Beer^4
          Root Beer Zero^2
      Tea
        GreenTea
          Hot Green Tea^6
          Iced Green Tea^6
        BlackTea
          Hot Black Tea^6
          Iced Black Tea^6
      Alcohol
        MixedDrinks
          Liquid Maryjuana
        Beer
          Bottles
            40oz
              Budwiser
              Budlight
              Hurricane
            6Pack
              Budwiser
              Budlight
              Hurricane
            12Pack
              Budwiser
              Budlight
              Hurricane
          Cans
            40oz
              40 Ounce Budwiser^8
              40 Ounce Budlight^6
              40 Ounce Hurricane^4
            6Pack
              6 Pack Budwiser^8
              6 Pack Budlight^6
              6 Pack Hurricane^4
            12Pack
              12 Pack Budwiser^8
              12 Pack Budlight^6
              12 Pack Hurricane^4
        Liquor
          Vodka^4
          Wiskey^6
          Rum^4
          Gen^2
          Tequilla^4
          Cognac^3
    ManaLink
      ManaLinkSpells
        Spell: Gain 1 Mana Link per {1-10000} [Item.Currency]^6
        Spell: Gain {1-10} Mana Link<br>Cost:{1-10000}[Item.Currency]^6
        Spell: Restore half of your Mana Link<br>Cost:[Item.Currency]^6
    Medicine
      Incense
        Medicine - Incense - [c]: Spells of this color cost you 1 less type of mana of the specified color needed to cast.
      Potion
      Herbal
        Medicine - Herbal - [c]: Spells of this color deal {1-3} damage {more|less}^10
      Mental
      Physical
  Quests
    <b>*Quest:</b> [quests.selectOne]
  Pets
    <b>*Pet:</b> {{0-4}/{1-4} [c] {[ocstc]|[mon]}|{0-4}/{1-4} [c] {[ocstc]|[mon]} with {[octwact]|[octka]|[octkab]}}
  Spells
    <b><big><u>[Item.Currency.Elements.Magic_Elements.selectUnique(1)] Spell [n.titleCase]</u></big></b>:<br>You get a Token with this spell's name that has, <br><q>You may sacrifice {2-10} [c] [Item.Currency.selectUnique(1)] then sacrifice this spell to conjure a {[oct.selectOne]|[octs.selectOne]} Token with [octkab] target {[oct.selectOne]|[octs.selectOne]}
  Currency
    Amulets
      Pearl Amulet
      Sapphire Amulet
      Jet Amulet
      Ruby Amulet
      Emerald Amulet
      [c] Amulet
    Gold
      Gold Piece
      [c] Gold Piece
      Gold Bar
      [c] Gold Bar     
    Money
      1 U.S. Dollar Bill
      [c] 1 U.S. Dollar Bill
      5 U.S. Dollar Bill
      [c] U.S. 5 Dollar Bill
      10 U.S. Dollar Bill
      [c] U.S. 10 Dollar Bill
      20 U.S. Dollar Bill
      [c] U.S. 20 Dollar Bill
      50 U.S. Dollar Bill
      [c] U.S. 50 Dollar Bill
      100 U.S. Dollar Bill
      [c] U.S. 100 Dollar Bill
      500 U.S. Dollar Bill
      [c] U.S. 500 Dollar Bill
      Yen
      [c] Yen
      Euro
      [c] Euro
    Coins
      Bitcoin
      [c] Bitcoin
      USCoins
        Penny
        [c] Penny
        Nickel
        [c] Nickel
        Dime
        [c] Dime
        Quarter
        [c] Quarter
        One Dollar Coin
        [c] One Dollar Coin
        Five Dollar Coin
        [c] Five Dollar Coin
        Ten Dollar Coin
        [c] Ten Dollar Coin
        Twenty Dollar Coin
        [c] Twenty Dollar Coin
        Fifty Dollar Coin
        [c] Fifty Dollar Coin
        One-Hundred Dollar Coin
        [c] One-Hundred Dollar Coin
        Five-Hundred Dollar Coin
        [c] Five-Hundred Dollar Coin
    Credit
      StoreCredit
        [sn] Store Credit
        [sn] [c] Store Credit
      CreditCard
        Savings Bank Credit Card
        [c] Savings Bank Credit Card
        Debit Bank Credit Card
        [c] Debit Bank Credit Card
      NoteCard
        IOU Note
          [c] IOU Note Card
        BankNote
          [c] Bank Note Card
    Jewels
      [c] Jewel
    Gems
      [c] Gem
    Crystals
      [c] Crystal
    Elements
      MagicElements
        Air
        Temptest
        Sound
        Water
        Mist
        Wellspring
        Sand
        Explosion
        Magma
        Energy
        Cosmic
        Absorption
        Holy
        Unholy
        Occult
        Nature
        Blood
        Bone
        Poison
        Illusion
        Gravity
        Shadow
        Armed
        Combat
        Summoning
        Fire
        Plasma
        Lightning
        Water
        Ice
        Steam
        Metal
        Blade
        Earth
        Crystal
        Light
        Dark
        Plant
        Energy
        Life
        Emotion
        Animal
        Blood
        Death
        Puppet
        Psychic
        Physical Enhancement
        Mental Enchancement
        Prophecy
        Space
        Time
        Cosmos
        Chaos
        Music
        Art
        Illusion
        Worm
        Wind
        Technology
        Transformation
        [c] Air
        [c] Temptest
        [c] Sound
        [c] Water
        [c] Mist
        [c] Wellspring
        [c] Sand
        [c] Explosion
        [c] Magma
        [c] Energy
        [c] Cosmic
        [c] Absorption
        [c] Holy
        [c] Unholy
        [c] Occult
        [c] Nature
        [c] Blood
        [c] Bone
        [c] Poison
        [c] Illusion
        [c] Gravity
        [c] Shadow
        [c] Armed
        [c] Combat
        [c] Summoning
        [c] Fire
        [c] Plasma
        [c] Lightning
        [c] Water
        [c] Ice
        [c] Steam
        [c] Metal
        [c] Blade
        [c] Earth
        [c] Crystal
        [c] Light
        [c] Dark
        [c] Plant
        [c] Energy
        [c] Life
        [c] Emotion
        [c] Animal
        [c] Blood
        [c] Death
        [c] Puppet
        [c] Psychic
        [c] Physical Enhancement
        [c] Mental Enchancement
        [c] Prophecy
        [c] Space
        [c] Time
        [c] Cosmos
        [c] Chaos
        [c] Music
        [c] Art
        [c] Illusion
        [c] Worm
        [c] Wind
        [c] Technology
        [c] Transformation
      ChemicalElements
        {import:chemical-element}
        [c] {import:chemical-element}
    Silver
      Silver Piece
      [c] Silver Piece
      Silver Bar
      [c] Silver Bar
    Copper
      Copper Piece
      Copper Bar
      [c] Copper Piece
      [c] Copper Bar
    Digital
      Crypto
        [c] Crypto
      Units
        [c] Unit
      Emoney
        Ecash
        [c] Ecash
    Tickets
      Ticket
      [c] Ticket
    Tokens
      Token
      [c] Token
    Emblems
      Emblem
      [c] Emblem 
  Weapons
    {import:weapons}
//Item
  Cards
    A random card
    A {[oct]|[octst]|[ocr]|[ocr] [oct]|[ocr] [oct]|[c]|[c] [octst]|[c] [ocr]|[c]} Card
  BoosterPacks
    Standard Booster Pack
    Historic Booster Pack
    Standard Draft Booster Pack
    Historic Draft Booster Pack
    Standard Jumpstart Booster Pack
    Historic Jumpstart Booster Pack
    [mtgsets] Booster Pack
  BoosterBox
    [mtgsets] Booster Box
  Health
    Food
      [f]
      Alfredo Sauce
      Arancini
      BBQ Ribs
      BBQ Wings
      Bacon
      Bagel
      Baked Chicken Wings
      Banana Bread
      Basmati Rice
      Beef Noodle Soup
      Beef Stew
      Beef and Bean Chili
      Beef and Mushroom Stir-Fry
      Biscuits and Gravy
      Blueberries
      Bouillabaisse
      Broccoli Salad
      Brownies
      Buffalo Wings
      Burger
      Burritos
      Caesar Salad
      Calzone
      Cantalope
      Caprese Salad
      Carrot Cake
      Cheesecake
      Chicken Chili
      Chicken Nuggets
      Chicken and Dumplings
      Chimichanga
      Chocolate Cake
      Cookies
      Corn
      Cranberry
      Cream of Tomato Soup
      Crêpes
      Eggs
      Eggs Benedict
      Enchilada
      Fish Sticks
      Fish and Chips
      Focaccia
      French Fries
      Fried Calamari
      Fried Chicken
      Fried Clams
      Fried Shrimp
      Fried Wings
      Frittata
      Gazpacho
      Gelatin
      Ginger Bread
      Greek Salad
      Green Bean Casserole With Fried Onions
      Grilled Cheese
      Grilled Chicken Sandwich
      Grilled Vegetables
      Gyro Sandwhich
      Ham and Cheese Sandwich
      Hot Dogs
      Jambalaya
      Kiwi
      Lasagna
      Marinara Sauce
      Meatballs
      Onion Rings
      Orange
      Pad Thai
      Pancakes
      Panzanella Salad
      Pasta Salad
      Pesto Pasta
      Pho
      Pizza
      Potato Chips
      Potato Salad
      Pulled Pork Sandwiches
      Pumpkin Pie
      Quiche
      Ravioli
      Rib-Eye Steak
      Ribs
      Roasted Chicken and Garlic
      Salad
      Sausage
      Shrimp
      Shrimp Cocktail
      Steak
      Strawberries
      Submarine Sandwiches
      Sweet Potatoes
      Tamale
      Teriyaki
      Teriyaki Chicken
      Tiramisu
      Turkey
      Vegetable Soup
      Vegetable Stir-Fry
      Veggie Sandwich
    Drinks
      Soda
        Coke
          Coke
          Coke Zero
          Diet Coke
          Cherry Coke
        Sprite
          Sprite
          Sprite Zero
          Diet Sprite
        MountainDew
          Mountain Dew
          Diet Mountain Dew
          Mountain Dew Zero
        DrPepper
          Dr Pepper
          Diet Dr Pepper
          Dr Pepper Zero
        MrPibb
          Mr Pibb
          Mr Pibb Zero
          Diet Mr Pibb
        RootBeer
          Mug Root Beer
          Barqs Root Beer
          Diet Mug Root Beer
          Diet Barqs Root Beer
          Mug Root Beer Zero
          Barqs Root Beer Zero
          Root Beer
          Diet Root Beer
          Root Beer Zero
      Tea
        GreenTea
          Hot Green Tea
          Iced Green Tea
        BlackTea
          Hot Black Tea
          Iced Black Tea
      Alcohol
        MixedDrinks
          Liquid Maryjuana
          Sex On The Beach
        Beer
          Bottles
            40oz
              Budwiser
              Budlight
              Hurricane
            6Pack
              Budwiser
              Budlight
              Hurricane
            12Pack
              Budwiser
              Budlight
              Hurricane
          Cans
            40oz
              40 Ounce Budwiser
              40 Ounce Budlight
              40 Ounce Hurricane
            6Pack
              6 Pack Budwiser
              6 Pack Budlight
              6 Pack Hurricane
            12Pack
              12 Pack Budwiser
              12 Pack Budlight
              12 Pack Hurricane
        Liquor
          Vodka
          Wiskey
          Rum
          Gen
          Tequilla
          Cognac
    ManaLink
      ManaLinkSpells
        Spell: Gain 1 Mana Link per {1-10000} [Item.Currency]
        Spell: Gain {1-10} Mana Link<br>Cost:{1-10000}[Item.Currency]
        Spell: Restore half of your Mana Link<br>Cost:[Item.Currency]
    Medicine
      Incense
        Medicine - Incense - [c]: Spells of this color cost you 1 less type of mana of the specified color needed to cast.
      Potion
        [c] Potion
      Herbal
        Medicine - Herbal - [c]: Spells of this color deal {1-3} damage {more|less}
      Mental
      Physical
    Values
      Acceptance
      Accomplishment
      Accountability
      Accuracy
      Achievement
      Adaptability
      Adventurousness
      Agreeableness
      Alertness
      Altruism
      Ambition
      Amiability
      Amusement
      Amusingness
      Appreciativeness
      Art
      Articulateness
      Assertiveness
      Athleticism
      Attentiveness
      Authenticity
      Awe
      Balance
      Beauty
      Being admirable
      Being dynamic
      Being earnest
      Being famous
      Being folksy
      Being frank
      Being methodical
      Being personable
      Being reasonable
      Being skilled
      Being thoughtful
      Being understanding
      Benevolence
      Big-thinking
      Bliss
      Boldness
      Bravery
      Brilliance
      Calmness
      Candor
      Capability
      Carefulness
      Caring
      Cautiousness
      Certainty
      Challenge
      Charisma
      Charity
      Charm
      Cheerfulness
      Citizenship
      Clarity
      Cleanliness
      Clear-headedness
      Cleverness
      Comfort
      Commitment
      Common sense
      Communication
      Community
      Compassion
      Competence
      Complexity
      Confidence
      Connection
      Conscientiousness
      Conservativeness
      Consideration
      Consistency
      Constructiveness
      Contemplation
      Contentment
      Contribution
      Control
      Conviction
      Cooperation
      Courage
      Courteousness
      Craftiness
      Creativity
      Credibility
      Curiosity
      Daringness
      Decency
      Decisiveness
      Dedication
      Deep thought
      Democracy
      Dependability
      Determination
      Devotion
      Dignity
      Diligence
      Discipline
      Discovery
      Diversity
      Drive
      Dualism
      Dutifulness
      Easygoingness
      Education
      Effectiveness
      Efficiency
      Elegance
      Eloquence
      Emotional awareness
      Emotional control
      Empathy
      Empowerment
      Endurance
      Energy
      Enjoyment
      Enthusiasm
      Equality
      Ethics
      Excellence
      Excitement
      Expedience
      Experimenting
      Exploration
      Expressiveness
      Extraordinary experiences
      Fairness
      Faith
      Faithfulness
      Family
      Farsightedness
      Fashion
      Feelings
      Fidelity
      Flair
      Flexibility
      Focus
      Foresight
      Forgiving
      Forthrightness
      Fortitude
      Freedom
      Freethinking
      Friendliness
      Friendship
      Fun
      Fun-loving attitude
      Generosity
      Gentleness
      Genuineness
      Giving
      Glamorousness
      Good-nature
      Goodness
      Grace
      Graciousness
      Gratitude
      Greatness
      Growth
      Happiness
      Hard work
      Harmony
      Health
      Helpfulness
      Heroicness
      Honesty
      Honor
      Hope
      Humbleness
      Humility
      Humor
      Idealism
      Imagination
      Incisiveness
      Independence
      Individualism
      Individuality
      Influence
      Innovation
      Insightfulness
      Inspiration
      Integrity
      Intelligence
      Intensity
      Intuitiveness
      Inventiveness
      Joy
      Justice
      Kindness
      Knowledge
      Lawfulness
      Leadership
      Learning
      Liberty
      Life direction
      Life experience
      Likability
      Logic
      Love
      Loyalty
      Mastery
      Maturity
      Mellowness
      Moderation
      Modesty
      Motivation
      Neatness
      Neutrality
      Newness
      Niceness
      Objectivity
      Open-mindedness
      Openness
      Optimism
      Order
      Organization
      Originality
      Passion
      Patience
      Patriotism
      Peace
      Peacefulness
      Performance
      Perseverance
      Persistence
      Playfulness
      Pleasure
      Poise
      Positive attitude
      Positivity
      Potential
      Power
      Practicality
      Preciseness
      Principles
      Productivity
      Professionalism
      Prosperity
      Protection
      Punctuality
      Purpose
      Quality
      Rationality
      Realism
      Recognition
      Recreation
      Reflection
      Relaxation
      Reliability
      Resourcefulness
      Respect
      Respect for others
      Responsibility
      Restraint
      Results-oriented
      Rigor
      Risk
      Romance
      Satisfaction
      Security​
      Self-awareness
      Self-improvement
      Self-reliance
      Self-respect
      Self-sufficiency
      Selflessness
      Sensitivity
      Serenity
      Service
      Simplicity
      Smarts
      Sociability
      Social connection
      Sophistication
      Speed
      Spirituality
      Spontaneity
      Stability
      ​Status
      Steadiness
      Strength
      Structure
      Studiousness
      Success
      Sweetness
      Sympathy
      Teamwork
      Tenderness
      Thoroughness
      Tidiness
      Timeliness
      Tolerance
      Tradition
      Tranquility
      Transformation
      Trust
      Truth
      Unity
      Variety
      Vivaciousness
      Warmth
      Wealth
      Well-roundedness
      Wisdom
      Wit
  Weapons
    {import:weapons}
  Quests
    <b>*Quest:</b> [quests.selectUnique(1)]
  Pets
    <b>*Pet:</b> {{0-4}/{1-4} [c] {[ocstc]|[mon]}|{0-4}/{1-4} [c] {[ocstc]|[mon]} with {[octwact]|[octka]|[octkab]}}
  Spells
    <b><big><u>[Item.Currency.Elements.MagicElements.selectUnique(1)] Spell [n.titleCase]</u></big></b>:<br>You get a Token with this spell's name that has, <br><q>You may sacrifice {2-10} [c.selectUnique(1)] [Item.Currency.selectUnique(1)] then sacrifice this spell to conjure a {[oct]|[octst]} Token with [abilities].
  Currency
    Amulets
      Pearl Amulet
      Sapphire Amulet
      Jet Amulet
      Ruby Amulet
      Emerald Amulet
      [c] Amulet
    Gold
      Gold Piece
      [c] Gold Piece
      Gold Bar
      [c] Gold Bar     
    Money
      1 U.S. Dollar Bill
      [c] 1 U.S. Dollar Bill
      5 U.S. Dollar Bill
      [c] U.S. 5 Dollar Bill
      10 U.S. Dollar Bill
      [c] U.S. 10 Dollar Bill
      20 U.S. Dollar Bill
      [c] U.S. 20 Dollar Bill
      50 U.S. Dollar Bill
      [c] U.S. 50 Dollar Bill
      100 U.S. Dollar Bill
      [c] U.S. 100 Dollar Bill
      500 U.S. Dollar Bill
      [c] U.S. 500 Dollar Bill
      Yen
      [c] Yen
      Euro
      [c] Euro
    Coins
      Bitcoin
      [c] Bitcoin
      USCoins
        Penny
        [c] Penny
        Nickel
        [c] Nickel
        Dime
        [c] Dime
        Quarter
        [c] Quarter
        One Dollar Coin
        [c] One Dollar Coin
        Five Dollar Coin
        [c] Five Dollar Coin
        Ten Dollar Coin
        [c] Ten Dollar Coin
        Twenty Dollar Coin
        [c] Twenty Dollar Coin
        Fifty Dollar Coin
        [c] Fifty Dollar Coin
        One-Hundred Dollar Coin
        [c] One-Hundred Dollar Coin
        Five-Hundred Dollar Coin
        [c] Five-Hundred Dollar Coin
    Credit
      StoreCredit
        [sn] Store Credit
        [sn] [c] Store Credit
      CreditCard
        Savings Bank Credit Card
        [c] Savings Bank Credit Card
        Debit Bank Credit Card
        [c] Debit Bank Credit Card
      NoteCard
        IOU Note
          [c] IOU Note Card
        BankNote
          [c] Bank Note Card
    Jewels
      [c] Jewel
    Gems
      [c] Gem
    Crystals
      [c] Crystal
    Elements
      MagicElements
        Air
        Temptest
        Sound
        Water
        Mist
        Wellspring
        Sand
        Explosion
        Magma
        Energy
        Cosmic
        Absorption
        Holy
        Unholy
        Occult
        Nature
        Blood
        Bone
        Poison
        Illusion
        Gravity
        Shadow
        Armed
        Combat
        Summoning
        Fire
        Plasma
        Lightning
        Water
        Ice
        Steam
        Metal
        Blade
        Earth
        Crystal
        Light
        Dark
        Plant
        Energy
        Life
        Emotion
        Animal
        Blood
        Death
        Puppet
        Psychic
        Physical Enhancement
        Mental Enchancement
        Prophecy
        Space
        Time
        Cosmos
        Chaos
        Music
        Art
        Illusion
        Worm
        Wind
        Technology
        Transformation
        [c] Air
        [c] Temptest
        [c] Sound
        [c] Water
        [c] Mist
        [c] Wellspring
        [c] Sand
        [c] Explosion
        [c] Magma
        [c] Energy
        [c] Cosmic
        [c] Absorption
        [c] Holy
        [c] Unholy
        [c] Occult
        [c] Nature
        [c] Blood
        [c] Bone
        [c] Poison
        [c] Illusion
        [c] Gravity
        [c] Shadow
        [c] Armed
        [c] Combat
        [c] Summoning
        [c] Fire
        [c] Plasma
        [c] Lightning
        [c] Water
        [c] Ice
        [c] Steam
        [c] Metal
        [c] Blade
        [c] Earth
        [c] Crystal
        [c] Light
        [c] Dark
        [c] Plant
        [c] Energy
        [c] Life
        [c] Emotion
        [c] Animal
        [c] Blood
        [c] Death
        [c] Puppet
        [c] Psychic
        [c] Physical Enhancement
        [c] Mental Enchancement
        [c] Prophecy
        [c] Space
        [c] Time
        [c] Cosmos
        [c] Chaos
        [c] Music
        [c] Art
        [c] Illusion
        [c] Worm
        [c] Wind
        [c] Technology
        [c] Transformation
      ChemicalElements
        {import:chemical-element}
        [c] {import:chemical-element}
    Silver
      Silver Piece
      [c] Silver Piece
      Silver Bar
      [c] Silver Bar
    Copper
      Copper Piece
      Copper Bar
      [c] Copper Piece
      [c] Copper Bar
    Digital
      Crypto
        [c] Crypto
      Units
        [c] Unit
      Emoney
        Ecash
        [c] Ecash
    Tickets
      Ticket
      [c] Ticket
    Tokens
      Token
      [c] Token
    Emblems
      Emblem
      [c] Emblem 
ItemType
  Cards
    Random Card
    {[oct]|[octst]|[ocr]|[ocr] [oct]|[ocr] [oct]|[c]|[c] [octst]|[c] [ocr]|[c]} Card
  BoosterPacks
    Commander Booster Pack
    Standard Booster Pack
    Historic Booster Pack
    Standard Draft Booster Pack
    Historic Draft Booster Pack
    Standard Jumpstart Booster Pack
    Historic Jumpstart Booster Pack
    [mtgsets] Set Booster Pack
    [mtgsets] Draft Booster Pack
  BoosterBox
    Standard Booster Box ({3|6|12|24|36} Packs)
    Historic Booster Box ({3|6|12|24|36} Packs)
    Standard Draft Booster Box ({3|6|12|24|36} Packs)
    Historic Draft Booster Box ({3|6|12|24|36} Packs)
    Standard Jumpstart Booster Box ({3|6|12|24|36} Packs)
    Historic Jumpstart Booster Box ({3|6|12|24|36} Packs)
    [mtgsets] Set Booster Box ({3|6|12|24|36} Packs)
    [mtgsets] Draft Booster Box ({3|6|12|24|36} Packs)
    [mtgsets] Commander Booster Box ({3|6|12|24|36} Packs)
  Health
    Food
      [f]
      Alfredo Sauce
      Arancini
      BBQ Ribs
      BBQ Wings
      Bacon
      Bagel
      Baked Chicken Wings
      Banana Bread
      Basmati Rice
      Beef Noodle Soup
      Beef Stew
      Beef and Bean Chili
      Beef and Mushroom Stir-Fry
      Biscuits and Gravy
      Blueberries
      Bouillabaisse
      Broccoli Salad
      Brownies
      Buffalo Wings
      Burger
      Burritos
      Caesar Salad
      Calzone
      Cantalope
      Caprese Salad
      Carrot Cake
      Cheesecake
      Chicken Chili
      Chicken Nuggets
      Chicken and Dumplings
      Chimichanga
      Chocolate Cake
      Cookies
      Corn
      Cranberry
      Cream of Tomato Soup
      Crêpes
      Eggs
      Eggs Benedict
      Enchilada
      Fish Sticks
      Fish and Chips
      Focaccia
      French Fries
      Fried Calamari
      Fried Chicken
      Fried Clams
      Fried Shrimp
      Fried Wings
      Frittata
      Gazpacho
      Gelatin
      Ginger Bread
      Greek Salad
      Green Bean Casserole With Fried Onions
      Grilled Cheese
      Grilled Chicken Sandwich
      Grilled Vegetables
      Gyro Sandwhich
      Ham and Cheese Sandwich
      Hot Dogs
      Jambalaya
      Kiwi
      Lasagna
      Marinara Sauce
      Meatballs
      Onion Rings
      Orange
      Pad Thai
      Pancakes
      Panzanella Salad
      Pasta Salad
      Pesto Pasta
      Pho
      Pizza
      Potato Chips
      Potato Salad
      Pulled Pork Sandwiches
      Pumpkin Pie
      Quiche
      Ravioli
      Rib-Eye Steak
      Ribs
      Roasted Chicken and Garlic
      Salad
      Sausage
      Shrimp
      Shrimp Cocktail
      Steak
      Strawberries
      Submarine Sandwiches
      Sweet Potatoes
      Tamale
      Teriyaki
      Teriyaki Chicken
      Tiramisu
      Turkey
      Vegetable Soup
      Vegetable Stir-Fry
      Veggie Sandwich
    Drinks
      Soda
        Coke
          Coke
          Coke Zero
          Diet Coke
          Cherry Coke
        Sprite
          Sprite
          Sprite Zero
          Diet Sprite
        MountainDew
          Mountain Dew
          Diet Mountain Dew
          Mountain Dew Zero
        DrPepper
          Dr Pepper
          Diet Dr Pepper
          Dr Pepper Zero
        MrPibb
          Mr Pibb
          Mr Pibb Zero
          Diet Mr Pibb
        RootBeer
          Mug Root Beer
          Barqs Root Beer
          Diet Mug Root Beer
          Diet Barqs Root Beer
          Mug Root Beer Zero
          Barqs Root Beer Zero
          Root Beer
          Diet Root Beer
          Root Beer Zero
      Tea
        GreenTea
          Hot Green Tea
          Iced Green Tea
        BlackTea
          Hot Black Tea
          Iced Black Tea
      Alcohol
        MixedDrinks
          Liquid Maryjuana
          Sex On The Beach
        Beer
          Bottles
            40oz
              Budwiser
              Budlight
              Hurricane
            6Pack
              Budwiser
              Budlight
              Hurricane
            12Pack
              Budwiser
              Budlight
              Hurricane
          Cans
            40oz
              40 Ounce Budwiser
              40 Ounce Budlight
              40 Ounce Hurricane
            6Pack
              6 Pack Budwiser
              6 Pack Budlight
              6 Pack Hurricane
            12Pack
              12 Pack Budwiser
              12 Pack Budlight
              12 Pack Hurricane
        Liquor
          Vodka
          Wiskey
          Rum
          Gen
          Tequilla
          Cognac
      Energy
        Coffee
        Mean Bean
        Red Bull
      Water
        Water
        Flavored Water
          
    ManaLink
      ManaLinkSpells
        [CC]: Gain 1 Mana Link Per [Num] [Item.Currency.selectUnique(1)]<br>Cost: [Num] [Item.Currency.selectUnique(1)]
        [CC]: Gain {1-10} Mana Link<br>Cost: [Num] [Item.Currency.selectUnique(1)]
        [CC]: Double your Mana Link<br><br>Cost: [Num] [Item.Currency.selectUnique(1)]
    Medicine
      Incense
        Medicine - Incense - [c]: Spells of this color cost you 1 less type of mana of the specified color needed to cast.
      Potion
        [c] Potion
      Herbal
        Medicine - Herbal - [c]: Spells of this color deal {1-3} damage {more|less}
      Mental
